
@RELATION bns_churn_detection

@ATTRIBUTE playtime_trends  REAL
@ATTRIBUTE exp_trends       REAL
@ATTRIBUTE money_trends     REAL
@ATTRIBUTE log_trends       REAL
@ATTRIBUTE churn            {churn,not_churn,undefined}

@DATA
41.840000,0.000000,-237294.748729,-0.868038,not_churn
68.416243,-1074.881073,136291.794529,5.127315,not_churn
-69.951540,-0.026778,1482825.324715,-0.728086,not_churn
-119.671143,-1682.377478,26457.347727,-12.454383,churn
31.719072,-8.539735,-54397.830341,3.434676,not_churn
19.511466,0.661661,7172429.013871,-6.669743,not_churn
2446.230072,0.000000,9270068.974638,33.701191,not_churn
-222.447409,-162.706350,192152.808243,-18.039361,churn
90.673515,2.246801,63492.562176,8.628577,not_churn
205.815373,14.576855,1282433.760133,15.731362,not_churn
-156.785095,0.000000,-659166.183316,-60.642118,churn
-5.425461,0.000000,-7.586936,-0.659034,churn
-0.348735,0.000000,0.000000,0.041317,churn
-293.409736,909.473566,828.192473,-30.736559,churn
-3.224273,0.000000,-2000984.441423,-0.976689,churn
145.602961,0.000000,1552058.494867,13.626533,not_churn
-46.829830,-14.415843,-8622767.670679,-3.736648,not_churn
11.107143,0.000000,0.000000,2.202114,churn
-18.261060,0.000000,-8826.227609,-7.669320,churn
65.032317,13225.932048,101900.820798,-5.623410,churn
-60.109515,0.000000,5843.612784,-3.872755,not_churn
90.827423,8495.416847,30273.683510,-7.476642,not_churn
44.667785,0.000000,1201119.697364,13.710464,not_churn
-97.667528,-2774.849729,-185392.097753,-3.928483,not_churn
135.258166,346.288557,130551.084296,11.299080,not_churn
42.365280,-1249.797701,1110485.110170,-3.874043,not_churn
-153.916514,9248.069574,56114.721540,-22.362338,not_churn
168.529613,-1468.814762,-81401.697230,22.870972,not_churn
-47.818625,28.247059,-797010.688734,-9.650416,churn
53.456316,0.000000,-297607.819746,-0.013728,not_churn
-36.757931,5677.415027,6568.111082,-3.416809,not_churn
156.914510,8337.286657,150299.309293,5.345668,not_churn
27.732196,0.095804,68473.095718,1.964907,not_churn
-18.890331,295.398117,377593.470861,-2.052674,not_churn
57.175868,-9.119459,-270595.136622,5.417752,not_churn
0.000000,0.000000,0.000000,0.000000,churn
-25.740496,6948.103303,486.012573,-4.236455,not_churn
79.647581,0.000000,770.082060,-0.774469,churn
44.885255,-3923.928649,-8945.474865,-1.140607,churn
-45.267748,0.000000,-4243.320682,-13.794707,churn
-15.947996,0.000000,204509.845669,1.830759,not_churn
-44.921543,-118.384435,4347.561081,-3.565299,churn
-24.555280,0.000000,0.000000,-2.239342,churn
4.760241,6.081563,131281.747717,2.197178,not_churn
-29.529938,10.252960,-5158813.684962,0.914353,not_churn
-92.200617,-34.264675,-316441.119233,-7.190431,not_churn
-38.579183,0.000000,-6072893.735718,12.777364,not_churn
88.181597,12349.970419,26248.201568,1.333466,not_churn
-25.441188,0.000000,11231.249096,-5.342355,churn
29.915096,18173.445976,-71580.378653,2.647611,churn
-116.273255,-1992.923532,-85552.195065,-13.638691,not_churn
58.033925,4748.527206,71949.444737,3.346736,not_churn
-76.948582,0.000000,-16968.381770,-20.730446,churn
-12.473604,0.000000,6961.968610,-1.476590,not_churn
61.120307,0.000000,516632.146655,5.485026,not_churn
14.677470,-14.017794,-1031549.093445,12.025129,not_churn
-124.926716,0.764771,434504.676800,-7.882511,churn
92.817261,-4285.392619,75699.230447,18.841672,not_churn
-71.679218,-55.239445,1819133.665170,-9.161769,not_churn
-63.735620,-8.282614,533046.411410,-9.422785,churn
-29.827355,10962.339126,34508.248942,3.663087,not_churn
-40.443172,14.077131,-10276.072258,-3.039788,not_churn
-76.684214,0.000000,-711200.857696,-10.533189,not_churn
-109.264640,-51.047637,-71753.655291,-4.157327,not_churn
534.435484,3838.460249,1048.479520,12.716146,not_churn
64.927707,-1590.283724,-1539547.361500,4.398470,not_churn
-0.970564,0.000000,0.000000,-0.046531,not_churn
-52.194196,2.041212,180060.602571,-1.586123,not_churn
1.883597,0.000000,-42444.512803,1.669669,churn
47.190314,2093.573478,-1120269.177790,-7.745117,not_churn
-69.804380,6919.005137,-4146.587701,-10.081651,not_churn
-124.175941,-10099.703651,-21915.153927,-6.626645,not_churn
16.070904,-1.879722,-354114.610018,2.780414,not_churn
182.626566,0.000000,6097.283208,20.102757,not_churn
-24.224267,0.000000,-185722.059513,-3.514092,churn
-31.984368,9019.117324,16669.012457,-6.148397,not_churn
44.292036,0.000000,200272.318279,5.010546,not_churn
25.371204,4632.971692,21118.327405,2.930382,not_churn
-137.667412,433.453297,-149210.987576,-20.097603,not_churn
-0.600284,-2.748456,89002.473789,-0.636133,not_churn
87.718170,0.000000,122695.205639,-4.124538,not_churn
8.133992,0.484020,766398.098700,-3.094848,not_churn
274.949338,-3994.961237,236111.598047,25.163806,not_churn
0.000000,0.000000,0.000000,0.000000,churn
-17.659378,7015.631157,9073.999266,-3.120325,churn
54.265628,-2.227863,-22095.881170,9.882424,not_churn
-17.322796,12.766439,13406.804312,-2.540821,not_churn
-8.723161,5.665568,-8065.882661,-1.118119,not_churn
51.026606,0.000000,1362.111549,0.641856,not_churn
-27.384394,-6.508773,-11852.548864,-1.874826,churn
0.000000,0.000000,0.000000,0.000000,not_churn
55.141694,3289.680557,249586.997899,-1.466834,not_churn
-1237.928571,0.000000,208259.714286,-120.785714,not_churn
3.471292,57.134637,212075.942094,-1.666505,not_churn
-55.328947,1253.469304,609.942554,-24.067707,churn
-9.709130,0.000000,-111616.360934,-132.392781,not_churn
-15.805149,0.000000,1266.325973,0.103286,churn
79.267957,-3.301102,307057.550058,9.913122,not_churn
9.300000,0.000000,0.000000,-6.500000,churn
-81.484201,0.000000,-29667991.560040,-3.803833,churn
-12.100027,0.000000,53266.631664,-1.152554,not_churn
-1775.410000,34233.100000,1012093.660000,-209.720000,churn
13.513420,0.000000,9.670155,1.237257,churn
48.577265,75.970760,-279178.249965,-14.726519,not_churn
-90.910281,0.000000,8105279.477043,-24.455984,churn
-28.682946,0.000000,523734.207779,-5.361160,not_churn
78.080321,0.991765,556839.129088,2.894214,not_churn
-0.660657,0.000000,18274.268528,0.332642,not_churn
-35.814054,73.790675,88493.492713,-3.720636,churn
16.714204,4170.030031,782611.567725,-10.692375,not_churn
3.181797,2114.190826,638.105633,0.077024,churn
-52.546618,0.000000,-354557.294771,0.058435,churn
67.947207,0.000000,623615.000000,7.854690,churn
65.933801,-1020.332174,-2723935.710347,-6.469935,not_churn
-30.420835,0.000000,237818.050275,1.132850,churn
0.000000,0.000000,0.000000,0.000000,churn
107.119202,1619.679036,29067.789024,2.833237,not_churn
0.000000,0.000000,0.000000,0.000000,churn
19.228043,0.000000,-1716851.589530,5.856252,not_churn
-540.857143,63430.071429,16353.714286,-19.071429,not_churn
0.909282,0.000000,-86915.225763,0.442101,churn
43.798213,0.000000,-146321.829374,-0.361151,not_churn
-58.827380,1112.007921,-263423.600676,-7.549120,churn
-8.045364,0.000000,30472829.653165,1.365107,not_churn
-63.441717,0.890988,-1104603.118247,-4.224638,not_churn
65.298273,-0.109317,298712.869728,-2.574858,not_churn
16.006992,0.000000,67266.384782,-6.305305,churn
-223.430767,-16405.076179,-779180.444981,-24.101079,churn
90.229607,-10.256862,216858.779408,11.874918,not_churn
45.665436,0.503059,2108390.635713,0.694397,not_churn
49.290052,9.528823,-16998.412592,6.501744,not_churn
-38.326577,0.000000,-747196.871907,-4.571557,not_churn
-7.888812,0.000000,-77055.435679,2.696631,not_churn
-99.127201,2.236491,49100.974828,-11.450304,not_churn
7.216421,-6905.928206,-1025455.276064,-2.897412,not_churn
9.599428,0.000000,64297.414798,0.586858,not_churn
-221.581531,-25.148613,15702122.534886,-37.510314,not_churn
-29.254876,129.311512,1761725.601892,1.673144,not_churn
94.142977,514.296386,142805.839886,9.096766,not_churn
45.680266,3081.333032,25569.938241,1.555273,not_churn
-89.007657,11931.013127,-2435.354877,-13.951048,churn
2.707208,3010.197531,-238110.880994,-2.107442,not_churn
5.982498,4651.070777,-168121.486854,-10.025828,churn
-56.395109,0.000000,163322.350242,-4.809833,not_churn
-68.431820,0.000000,33121.268469,-10.029818,not_churn
-33.996095,-9.060940,-638155.501129,-10.901427,not_churn
-12.785547,-13.665132,398136.295835,-2.724150,not_churn
-16.026847,7191.886957,11927.589341,-9.181371,not_churn
1651.500000,90698.500000,1316582.500000,-49.000000,churn
-6.753512,0.000000,30767.443572,-1.582941,not_churn
267.286490,693.930404,48786.656144,37.036482,not_churn
-79.691947,2.115509,-803972.454492,-13.250593,not_churn
-41.300000,0.000000,0.000000,-12.200000,churn
-38.095698,10.725592,169538.766488,-3.798134,not_churn
-317.380207,555.846223,105683.604355,-29.908856,churn
101.946849,0.006369,48628.801688,-9.790364,not_churn
-21.465892,0.000000,11338.666276,-4.034744,not_churn
20.405534,22.141006,224590.197448,3.979967,not_churn
48.718478,0.000000,67352.301910,11.160470,not_churn
-9.336167,0.000000,-74378.589890,-4.292534,churn
0.000000,17741.000000,0.000000,547.000000,churn
-54.542507,336.277794,-48878.619141,-8.556991,not_churn
-3.384797,14719.731454,17817.235469,-5.894459,churn
-7.349949,0.000000,-0.337474,-1.092299,churn
32.446429,6183.313609,-16838.416881,1.569827,not_churn
-26.575869,-1597.783531,77018.892289,-3.511214,not_churn
69.705080,-6.279939,1685872.053007,-6.955413,not_churn
-13.285169,248.753399,45303.508175,-1.247558,not_churn
315.928571,-367414.857143,-1580936.928571,58.928571,not_churn
41.251438,0.053766,-298003.784167,-1.850599,not_churn
-116.893100,11442.615139,99230.143588,-9.375838,churn
9.639357,0.773266,197424.783296,2.807421,not_churn
115.179711,0.000000,-22049.918530,3.320931,not_churn
3350.857143,0.000000,-196327.571429,-87.142857,not_churn
-14.097927,0.000000,537936.304955,-14.736148,not_churn
142.712061,0.000000,-229342.276368,11.574544,churn
-3.394390,0.000000,0.000000,-1.328729,not_churn
-22.702154,4296.099145,-1420.532052,-0.533237,not_churn
23.461928,0.000000,5029331.196939,-0.053213,not_churn
-88.782893,124.114348,-888035.238177,-9.316635,not_churn
30.857978,7730.506173,4897.920976,3.473755,not_churn
64.716853,2.821945,769567.528861,4.711011,not_churn
-91.704072,639.277672,-11402.324240,-13.064436,not_churn
-80.153204,2.950819,87498.357911,-6.066205,not_churn
70.796354,3598.101506,-101864.175301,1.597575,not_churn
5.205731,4411.532534,598414.468030,-11.019506,churn
10.196769,0.000000,25729.076199,0.509634,not_churn
-68.303694,0.000000,-20368.964394,-5.439696,not_churn
-113.122281,11120.178136,239021.723687,-18.216798,not_churn
-0.074368,0.000000,241261.360946,0.342097,not_churn
195.501372,490.627125,1036999.732700,26.005386,not_churn
-32.791066,0.000000,-74773.128378,-2.252729,not_churn
-16.943488,581.743626,-109945.924386,-6.404376,not_churn
-85.131284,26.293334,174809.478765,-11.154663,not_churn
-85.161136,1021.860442,786.973680,-6.476692,churn
8.247634,2694.522685,640036.556691,2.759906,not_churn
-29.813745,-8788.162254,-3574.340749,-4.606979,not_churn
0.000000,0.000000,0.000000,0.000000,churn
45.985314,74.022014,-496824.784188,2.514694,not_churn
127.994611,-14.386724,-26115.962393,13.177185,not_churn
0.914677,6140.193636,279530.716277,-3.816975,churn
-118.347134,127.229947,-598686.615298,-6.140846,not_churn
-96.657519,733.972637,1718527.764471,-2.740203,not_churn
-1944.000000,0.000000,573571.000000,-29.000000,churn
4.939986,8046.024170,2209.796272,0.282240,churn
17.452965,-7.961400,85519.506104,-0.073311,churn
-6.840218,0.000000,0.000000,-0.838704,churn
33.404548,6948.919341,78312.132193,-2.629959,not_churn
-16.255300,0.000000,-2370.516670,-1.205203,not_churn
27.834028,-994.769836,-14233.067439,3.945360,churn
-49.322851,-2.865600,560627.559348,5.482660,not_churn
209.527462,0.000000,115577.374328,59.135295,not_churn
-28.219933,975.272159,11762.382529,-8.810376,not_churn
-204.572754,-2.858173,1610374.673267,-15.130662,not_churn
-165.202628,-87.676092,-118309.376130,-22.146449,not_churn
132.742262,2.931160,-243823.743203,14.640645,not_churn
-44.536629,4050.304749,1327.052717,-5.255660,churn
65.456063,8.440332,1098000.817837,2.264862,not_churn
-26.949179,-0.718441,70535.246993,-3.296275,churn
-30.996779,16.119988,-918.080175,-4.090846,not_churn
6.629648,412.332188,2471565.416419,-2.085396,not_churn
-54.719630,-5940.457089,-17784.667446,-16.962733,not_churn
-46.935029,941.164562,692.008867,-0.636569,not_churn
782.285714,84737.428571,23012.428571,-71.571429,churn
-40.336287,20.338049,10771.625402,-9.890271,churn
-30.287447,-18400.290471,-215237.683795,0.955318,not_churn
-996.729730,0.000000,-217166.945946,-187.094595,not_churn
288.373026,17785.100940,9393.968609,12.717331,churn
-25.555438,-27.240520,66431.955802,-5.487048,not_churn
-22.026768,46.461346,209050.478940,1.278841,not_churn
57.802869,11327.868373,72836.319212,-2.797066,churn
-18.789449,523.146293,1931133.104588,-0.061298,not_churn
-126.723384,0.000000,-11878.742471,-21.727412,churn
8.110849,0.000000,47047.042445,-1.188522,not_churn
0.293494,-3.257817,145096.747271,-2.380726,not_churn
12.436274,-1.664387,520226.777764,2.522131,not_churn
209.502951,-1373.199850,-145273.983506,7.744710,not_churn
-0.856925,0.000000,-1017.685986,-0.160329,not_churn
82.107749,672.157713,-155307.752177,7.387674,not_churn
32.152786,0.000000,380351.789077,2.652885,not_churn
-73.539011,-3.590459,713965.395740,-7.891998,churn
4.532776,-7681.333657,-121403.651834,8.356455,churn
235.114980,-1287.368561,-141103.218781,12.537383,not_churn
-33.544550,0.000000,-135090.575683,-1.724779,not_churn
247.857143,9345.171429,-918121.257143,-52.628571,churn
-44.942385,0.000000,257838.690722,-3.693905,not_churn
-47.637964,3469.074393,-49069.715255,-13.810117,not_churn
32.757373,70.030455,-1114803.386632,0.649674,not_churn
12.032510,-0.096503,275568.549931,1.635610,not_churn
-19.566012,0.000000,3156.976564,-2.127730,churn
-93.648011,14593.193387,27006.349205,-15.916539,not_churn
-21.264653,-14.285783,382.644681,-0.723298,not_churn
2867.571429,89107.714286,868271.214286,907.785714,churn
-0.388003,2.594444,2789.313661,0.116815,not_churn
-6.343635,0.000000,349508.465932,-1.196623,not_churn
254.415250,0.000000,-18395.737912,8.561504,not_churn
-10.924229,-26.657767,-142457.360398,-1.547213,churn
-25.082091,678.044013,-94516.064483,-2.925714,churn
53.505914,-73.345350,-612840.236806,-2.797668,not_churn
-5.346939,0.000000,29664.214286,0.010204,not_churn
180.413765,10157.360118,152132.094377,17.900898,not_churn
-22.505389,0.000000,949401.633201,-6.211911,not_churn
148.380719,40.475161,335657.210161,13.631339,not_churn
-113.673986,0.000000,2058812.071576,-22.122218,churn
119.050494,-1227.322191,519660.172522,18.660792,not_churn
-5.400703,0.000000,192944.220744,6.054937,not_churn
-85.763218,0.343971,7557977.988528,-37.243959,not_churn
-1.304524,0.000000,-17340.325705,-0.165247,churn
37.361831,8947.383679,87353.218721,0.614993,churn
-52.023509,-5.668387,231781.916130,-9.061749,not_churn
-39.471426,2.975890,46533.864818,-7.636761,not_churn
-227.627609,5456.903908,92354.147923,-51.251526,churn
-58.472481,19.077403,1166628.016798,-5.952197,not_churn
-55.851190,6007.555937,164029.966665,-2.620791,not_churn
-8.949636,0.000000,-1768845.289385,1.218456,not_churn
-137.642239,-24.956934,-41930.035260,-11.323436,churn
0.000000,0.000000,0.000000,0.000000,churn
11.058112,808.279045,770932.901615,-0.880981,not_churn
-30.716167,0.000000,-145966.155722,-2.483843,not_churn
157.452759,42.263256,-164223.013830,25.812800,not_churn
-62.953575,-24.839505,-535719.941313,-8.800808,not_churn
15.584303,-19298.241104,-35976.845527,5.444297,churn
-46.374165,0.000000,317477.751149,-1.850197,not_churn
32.221938,-1366.156867,66149.178824,-0.886760,not_churn
31.260367,1483.269699,-148069.004880,3.604488,not_churn
46.356937,-23.862362,-1383431.422423,-0.858595,not_churn
34.031051,345.606659,-2787866.094611,3.218774,not_churn
-0.135058,0.000000,0.000000,-0.332444,churn
9.276883,7.006579,-1064148.247983,0.599489,not_churn
0.637711,0.000000,291418.576816,0.013573,not_churn
-0.532510,0.000000,9154.357279,-1.322852,churn
-28.837326,11312.502042,48259.030210,-8.867894,not_churn
21.566975,4706.241184,729015.106207,-5.488160,not_churn
-77.450696,17405.559835,42279.901328,-13.882283,not_churn
50.647534,1677.819443,83444.065828,5.780366,not_churn
-34.300000,0.000000,0.000000,1.500000,churn
69.422051,-1.450876,2300699.170130,-3.614451,not_churn
-0.296704,-0.089815,-9611.470803,-0.226649,not_churn


%
%
%

